Title,Genre,Budget,Popularity,Duration,Director,Actor1,Actor2,Language,Certification,State,Box Office Collection (INR),Population,Urbanization,TheaterCount,Release Day,Release Month,Release Year
Attack,Action,0.01001001001001001,0.6071428571428571,0.20481927710843384,0.41428571428571426,0.2708333333333333,0.24545454545454545,Hindi,U/A,Delhi,72000000,19.0,97,0.45945945945945943,1,4,2022
Runway 34,Thriller,0.006006006006006006,0.7142857142857142,0.4457831325301205,0.07857142857142857,0.05208333333333333,0.07272727272727272,Hindi,U/A,Maharashtra,48000000,122.0,55,0.32432432432432434,29,4,2022
Heropanti 2,Action,0.012012012012012012,0.4642857142857143,0.45783132530120496,0.07142857142857142,0.8541666666666666,0.9454545454545454,Hindi,U/A,Uttar Pradesh,75000000,199.0,22,0.45945945945945943,29,4,2022
Acharya,Action,0.01901901901901902,0.511904761904762,0.5783132530120483,0.40714285714285714,0.16666666666666666,0.6909090909090909,Telugu,U/A,Telangana,120000000,35.0,39,0.5945945945945946,29,4,2022
Bhool Bhulaiyaa 2,Horror,0.008008008008008008,0.7261904761904762,0.493975903614458,0.11428571428571428,0.3645833333333333,0.34545454545454546,Hindi,U/A,Rajasthan,75000000,69.0,25,0.2702702702702703,20,5,2022
Ala Vaikunthapurramuloo,"Action, Drama",0.015015015015015015,0.8809523809523809,0.6746987951807228,0.9142857142857143,0.09375,0.5909090909090908,Telugu,U/A,Andhra Pradesh,2620000000,50.0,30,0.45945945945945943,12,1,2020
Sarileru Neekevvaru,"Action, Comedy",0.013013013013013013,0.8452380952380951,0.5542168674698795,0.12142857142857143,0.41666666666666663,0.7090909090909091,Telugu,U/A,Andhra Pradesh,2600000000,50.0,30,0.43243243243243246,11,1,2020
Uppena,"Romance, Drama",0.007007007007007007,0.7619047619047619,0.4337349397590362,0.21428571428571427,0.5416666666666666,0.36363636363636365,Telugu,U/A,Telangana,830000000,35.0,39,0.32432432432432434,12,2,2021
Vakeel Saab,Drama,0.011011011011011011,0.8214285714285714,0.5542168674698795,0.9642857142857143,0.5625,0.5545454545454546,Telugu,U/A,Andhra Pradesh,1370000000,50.0,30,0.4054054054054054,9,4,2021
Jathi Ratnalu,Comedy,0.005005005005005005,0.7976190476190476,0.3132530120481929,0.16428571428571428,0.5,0.609090909090909,Telugu,U/A,Telangana,700000000,35.0,39,0.2702702702702703,11,3,2021
Rang De,"Romance, Drama",0.009009009009009009,0.7023809523809523,0.37349397590361444,0.9571428571428571,0.53125,0.33636363636363636,Telugu,U/A,Andhra Pradesh,600000000,50.0,30,0.3513513513513513,26,3,2021
Pushpa: The Rise,"Action, Drama",0.03903903903903904,0.9047619047619047,0.9036144578313254,0.8928571428571428,0.09375,0.7090909090909091,Telugu,U/A,Andhra Pradesh,4000000000,50.0,30,0.5135135135135135,17,12,2021
Kshana Kshanam,Thriller,0.006006006006006006,0.6547619047619047,0.19277108433734935,0.8714285714285714,0.7916666666666666,0.5454545454545454,Telugu,U/A,Telangana,50000000,35.0,39,0.24324324324324326,14,1,2022
Hero,"Action, Drama",0.009009009009009009,0.7023809523809523,0.4337349397590362,0.7642857142857142,0.5208333333333333,0.4909090909090909,Telugu,U/A,Andhra Pradesh,60000000,50.0,30,0.2702702702702703,11,2,2022
Sarkaru Vaari Paata,"Action, Comedy",0.015015015015015015,0.8571428571428572,0.6144578313253013,0.5571428571428572,0.41666666666666663,0.33636363636363636,Telugu,U/A,Andhra Pradesh,1500000000,50.0,30,0.43243243243243246,12,5,2022
Bangarraju,"Fantasy, Drama",0.011011011011011011,0.75,0.493975903614458,0.34285714285714286,0.4583333333333333,0.4636363636363636,Telugu,U/A,Telangana,80000000,35.0,39,0.32432432432432434,14,1,2022
Raja Vikramarka,"Action, Drama",0.007007007007007007,0.6785714285714285,0.37349397590361444,0.85,0.375,0.5454545454545454,Telugu,U/A,Andhra Pradesh,55000000,50.0,30,0.24324324324324326,18,11,2022
Aadavaallu Meeku Johaarlu,Romantic Comedy,0.006006006006006006,0.6904761904761905,0.3132530120481929,0.39999999999999997,0.71875,0.7090909090909091,Telugu,U/A,Telangana,50000000,35.0,39,0.21621621621621623,25,2,2022
Siddhartha,Drama,0.004004004004004004,0.6309523809523809,0.2530120481927711,0.8285714285714285,0.7395833333333333,0.08181818181818182,Telugu,U/A,Andhra Pradesh,30000000,50.0,30,0.16216216216216217,5,8,2022
Ghani,Sports Drama,0.009009009009009009,0.7142857142857142,0.4337349397590362,0.3857142857142857,0.875,0.7272727272727273,Telugu,U/A,Telangana,60000000,35.0,39,0.24324324324324326,8,4,2022
C/o Kancharapalem,Drama,0.002002002002002002,0.75,0.37349397590361444,0.95,0.35416666666666663,0.6636363636363636,Telugu,U/A,Andhra Pradesh,20000000,50.0,30,0.10810810810810811,22,7,2022
HIT: The First Case,Thriller,0.004004004004004004,0.7261904761904762,0.4337349397590362,0.7857142857142857,1.0,0.44545454545454544,Telugu,U/A,Telangana,35000000,35.0,39,0.16216216216216217,11,3,2022
Liger,"Action, Sports",0.015015015015015015,0.7857142857142857,0.6144578313253013,0.6,0.9583333333333333,0.08181818181818182,Telugu,U/A,Andhra Pradesh,90000000,50.0,30,0.3513513513513513,25,8,2022
Saradaga Kasepu,Comedy,0.003003003003003003,0.6071428571428571,0.2530120481927711,0.9714285714285714,0.53125,0.5454545454545454,Telugu,U/A,Telangana,25000000,35.0,39,0.13513513513513514,10,6,2022
Macherla Niyojakavargam,"Action, Drama",0.011011011011011011,0.7023809523809523,0.4337349397590362,0.4357142857142857,0.53125,0.3818181818181818,Telugu,U/A,Andhra Pradesh,75000000,50.0,30,0.2702702702702703,2,9,2022
The Ghost,"Action, Thriller",0.013013013013013013,0.738095238095238,0.5542168674698795,0.7357142857142857,0.4583333333333333,0.8727272727272727,Telugu,U/A,Telangana,90000000,35.0,39,0.21621621621621623,5,10,2022
Shyam Singha Roy,"Drama, Romance",0.013013013013013013,0.7619047619047619,0.6746987951807228,0.6357142857142857,0.47916666666666663,0.36363636363636365,Telugu,U/A,Andhra Pradesh,80000000,50.0,30,0.29729729729729726,24,12,2021
Raya,"Action, Drama",0.01001001001001001,0.7023809523809523,0.493975903614458,0.37142857142857144,0.6145833333333333,0.7454545454545454,Telugu,U/A,Telangana,65000000,35.0,39,0.21621621621621623,20,5,2022
Master,"Action, Thriller",0.017017017017017015,0.8809523809523809,0.6506024096385543,0.42857142857142855,0.9375,0.9818181818181818,Tamil,U/A,Tamil Nadu,2800000000,77.0,48,0.5135135135135135,13,1,2021
Soorarai Pottru,Drama,0.007007007007007007,0.8214285714285714,0.6144578313253013,0.8785714285714286,0.8229166666666666,0.10909090909090909,Tamil,U/A,Tamil Nadu,1500000000,77.0,48,0.4054054054054054,12,11,2020
Annatthe,"Action, Drama",0.013013013013013013,0.7619047619047619,0.6746987951807228,0.8357142857142857,0.5833333333333333,0.4818181818181818,Tamil,U/A,Tamil Nadu,2000000000,77.0,48,0.4864864864864865,4,11,2021
Doctor,"Comedy, Action",0.009009009009009009,0.7976190476190476,0.5542168674698795,0.5214285714285715,0.7708333333333333,0.6181818181818182,Tamil,U/A,Tamil Nadu,1500000000,77.0,48,0.45945945945945943,9,10,2021
Etharkkum Thunindhavan,"Action, Drama",0.011011011011011011,0.7857142857142857,0.4337349397590362,0.5499999999999999,0.8229166666666666,0.6181818181818182,Tamil,U/A,Tamil Nadu,1000000000,77.0,48,0.3783783783783784,10,3,2022
Don,"Action, Comedy",0.009009009009009009,0.8095238095238095,0.4337349397590362,0.22857142857142856,0.7708333333333333,0.6181818181818182,Tamil,U/A,Tamil Nadu,1200000000,77.0,48,0.43243243243243246,13,5,2022
Valimai,"Action, Thriller",0.023023023023023025,0.8452380952380951,0.6746987951807228,0.2642857142857143,0.0625,0.3090909090909091,Tamil,U/A,Tamil Nadu,1400000000,77.0,48,0.5135135135135135,24,2,2022
Komban,"Action, Drama",0.011011011011011011,0.75,0.493975903614458,0.5071428571428571,0.32291666666666663,0.39999999999999997,Tamil,U/A,Tamil Nadu,70000000,77.0,48,0.29729729729729726,22,7,2022
Anbirkiniyal,Drama,0.004004004004004004,0.6785714285714285,0.3132530120481929,0.35,0.34375,0.2818181818181818,Tamil,U/A,Tamil Nadu,30000000,77.0,48,0.1891891891891892,15,6,2022
Ponniyin Selvan: I,"Historical, Drama",0.049049049049049054,0.8809523809523809,0.7590361445783134,0.46428571428571425,0.9791666666666666,0.00909090909090909,Tamil,U/A,Tamil Nadu,3500000000,77.0,48,0.5945945945945946,30,9,2022
Sardar,"Action, Drama",0.01001001001001001,0.7738095238095237,0.493975903614458,0.5428571428571428,0.32291666666666663,0.6454545454545454,Tamil,U/A,Tamil Nadu,70000000,77.0,48,0.32432432432432434,21,10,2022
Vikram,"Action, Thriller",0.015015015015015015,0.8452380952380951,0.6144578313253013,0.42857142857142855,0.3020833333333333,0.9818181818181818,Tamil,U/A,Tamil Nadu,1200000000,77.0,48,0.5405405405405406,3,6,2022
Maanaadu,"Action, Sci-Fi",0.009009009009009009,0.7857142857142857,0.5542168674698795,0.9428571428571428,0.7604166666666666,0.7181818181818181,Tamil,U/A,Tamil Nadu,80000000,77.0,48,0.29729729729729726,25,11,2021
Kathi,"Action, Drama",0.009009009009009009,0.75,0.493975903614458,0.6285714285714286,0.9479166666666666,0.32727272727272727,Tamil,U/A,Tamil Nadu,60000000,77.0,48,0.21621621621621623,14,1,2022
Aadhaar,Drama,0.005005005005005005,0.7142857142857142,0.3132530120481929,0.7071428571428571,0.14583333333333331,0.3181818181818182,Tamil,U/A,Tamil Nadu,35000000,77.0,48,0.1891891891891892,15,4,2022
Eeswaran,"Action, Drama",0.008008008008008008,0.7023809523809523,0.493975903614458,0.9,0.6875,0.5181818181818182,Tamil,U/A,Tamil Nadu,50000000,77.0,48,0.16216216216216217,14,1,2021
Thiruchitrambalam,"Comedy, Drama",0.008008008008008008,0.738095238095238,0.37349397590361444,0.5714285714285714,0.1875,0.5363636363636364,Tamil,U/A,Tamil Nadu,60000000,77.0,48,0.1891891891891892,18,8,2022
Kushi,"Romance, Drama",0.009009009009009009,0.7261904761904762,0.4337349397590362,0.8357142857142857,0.9375,0.7454545454545454,Tamil,U/A,Tamil Nadu,70000000,77.0,48,0.21621621621621623,4,11,2022
Jai Bhim,Drama,0.003003003003003003,0.8214285714285714,0.5542168674698795,0.9071428571428571,0.8229166666666666,0.40909090909090906,Tamil,U/A,Tamil Nadu,25000000,77.0,48,0.13513513513513514,2,11,2021
Sani Kaayidham,"Crime, Thriller",0.005005005005005005,0.7738095238095237,0.493975903614458,0.19285714285714284,0.3958333333333333,0.7909090909090909,Tamil,U/A,Tamil Nadu,40000000,77.0,48,0.16216216216216217,6,5,2022
Kaalidas,"Crime, Thriller",0.005005005005005005,0.7142857142857142,0.3132530120481929,0.8571428571428571,0.14583333333333331,0.8818181818181817,Tamil,U/A,Tamil Nadu,35000000,77.0,48,0.10810810810810811,24,12,2020
Komban,"Action, Drama",0.011011011011011011,0.7261904761904762,0.4337349397590362,0.5071428571428571,0.32291666666666663,0.39999999999999997,Tamil,U/A,Tamil Nadu,70000000,77.0,48,0.1891891891891892,23,12,2021
Maanadu,"Action, Sci-Fi",0.009009009009009009,0.7857142857142857,0.5542168674698795,0.9428571428571428,0.7604166666666666,0.7181818181818181,Tamil,U/A,Tamil Nadu,80000000,77.0,48,0.2702702702702703,25,11,2021
Kuthiraivaal,Drama,0.004004004004004004,0.6904761904761905,0.2530120481927711,0.4714285714285714,0.96875,0.01818181818181818,Tamil,U/A,Tamil Nadu,30000000,77.0,48,0.16216216216216217,10,3,2022
Kutty,"Comedy, Drama",0.006006006006006006,0.7023809523809523,0.3132530120481929,0.6214285714285714,0.96875,0.01818181818181818,Tamil,U/A,Tamil Nadu,40000000,77.0,48,0.13513513513513514,19,2,2021
Dikkiloona,"Comedy, Sci-Fi",0.007007007007007007,0.7261904761904762,0.4337349397590362,0.37857142857142856,0.7708333333333333,0.09090909090909091,Tamil,U/A,Tamil Nadu,50000000,77.0,48,0.16216216216216217,10,9,2021
Dharala Prabhu,"Comedy, Drama",0.005005005005005005,0.7142857142857142,0.3132530120481929,0.37857142857142856,0.22916666666666666,0.9272727272727272,Tamil,U/A,Tamil Nadu,40000000,77.0,48,0.10810810810810811,17,4,2020
Kavalthurai Ungal Nanban,"Action, Drama",0.005005005005005005,0.6785714285714285,0.4337349397590362,0.7142857142857143,0.7291666666666666,0.5,Tamil,U/A,Tamil Nadu,35000000,77.0,48,0.13513513513513514,6,8,2021
Rudra Thandavam,"Action, Thriller",0.006006006006006006,0.738095238095238,0.493975903614458,0.32857142857142857,0.46875,0.7,Tamil,U/A,Tamil Nadu,40000000,77.0,48,0.16216216216216217,11,2,2022
Yenni Thuniga,"Drama, Thriller",0.003003003003003003,0.7023809523809523,0.3132530120481929,0.007142857142857143,0.13541666666666666,0.5,Tamil,U/A,Tamil Nadu,25000000,77.0,48,0.10810810810810811,3,12,2021
Muthina Kathirikai,"Comedy, Drama",0.005005005005005005,0.6904761904761905,0.3132530120481929,0.7071428571428571,0.9895833333333333,0.41818181818181815,Tamil,U/A,Tamil Nadu,35000000,77.0,48,0.08108108108108109,2,7,2021
Sivakumarin Sabadham,"Comedy, Drama",0.004004004004004004,0.6785714285714285,0.19277108433734935,0.7071428571428571,0.7708333333333333,0.5454545454545454,Tamil,U/A,Tamil Nadu,30000000,77.0,48,0.10810810810810811,10,3,2021
Maanadu,"Action, Sci-Fi",0.009009009009009009,0.7976190476190476,0.5542168674698795,0.9428571428571428,0.7604166666666666,0.7181818181818181,Tamil,U/A,Tamil Nadu,80000000,77.0,48,0.2702702702702703,25,11,2021
Puducherry,Drama,0.004004004004004004,0.6904761904761905,0.3132530120481929,0.7071428571428571,0.3333333333333333,0.4727272727272727,Tamil,U/A,Tamil Nadu,30000000,77.0,48,0.16216216216216217,14,1,2022
Bheemaa,"Action, Drama",0.007007007007007007,0.7619047619047619,0.5542168674698795,0.2857142857142857,0.9791666666666666,0.4818181818181818,Tamil,U/A,Tamil Nadu,60000000,77.0,48,0.21621621621621623,7,10,2022
Kumki,"Action, Drama",0.011011011011011011,0.7261904761904762,0.493975903614458,0.5857142857142857,0.9895833333333333,0.39999999999999997,Tamil,U/A,Tamil Nadu,70000000,77.0,48,0.1891891891891892,23,7,2021
